mileage,engine_temp,rpm,oil_pressure,fuel_efficiency,needs_maintenance
79836,88.27053940076577,2813,3.9355229305391237,14.865475564666475,0
114573,107.11708480142343,1794,2.8794809730158173,10.169421806748554,1
177658,76.28098857068643,2974,2.556736963325313,11.225571380362378,1
153087,73.86438602123259,2403,3.5965863944183734,10.38373492276887,1
55002,104.71170327493608,2738,2.6525078360822936,10.962284331148794,1
147326,87.90676322848134,2473,2.5987667474106964,11.676985392212437,1
158216,83.30927261340084,2131,2.4650119844156624,14.661605441038262,1
165286,100.39904687396077,2550,2.2593579564484707,15.055899553565993,1
147162,83.94384460263136,2232,2.512926122033532,13.117996966902334,1
152709,108.26009713546937,2754,2.7106394969477754,15.385049357850026,1
163487,96.7792587133927,1820,3.347988416291461,8.97889910733639,1
34071,85.12088591854297,2412,2.125129684438903,9.05345884469792,1
68243,111.57308213265503,2756,2.421013879330686,10.061953524291901,1
135827,83.94285076996661,1936,3.618047280583353,14.216929976484137,1
118215,97.42095372009307,2280,2.2938438471675413,10.567936144379763,1
182312,92.99292580406492,2926,2.685290293045043,11.399412841910928,1
111570,103.01741289398798,2576,3.72931784371628,12.80375403407593,0
174506,105.61511196726853,2836,2.309850622286885,17.742393488124556,1
79724,90.32004149065767,2804,2.16547367123638,8.166345630954321,1
125359,82.46582129653817,2225,2.9690759901600217,15.79254584283947,1
85697,94.59972142939117,1530,2.604839022557073,16.026518372488226,0
38732,83.22284630247894,1836,3.1268167289677082,17.58386936427964,0
131465,110.13387247526623,1682,3.6076097809669503,19.193035268723758,1
152386,91.36535331082737,2546,2.2742969763054863,8.241654187391479,1
165026,86.34678448687892,2043,3.16139816910857,9.845404466158595,1
67108,91.84680305864909,2969,3.0110175207797276,18.634055528671915,0
121195,76.52873710470304,2597,2.288157572026399,13.502222746244184,1
113081,80.28385961489349,2533,3.247996971057965,14.775087667201563,0
46668,102.00413907944426,2979,2.5472808357215433,15.956326444677769,1
33061,83.43105721028604,2159,2.9756686370880248,16.14879925394765,0
89252,79.53089017318061,1659,2.1645446485541235,19.180884839798097,1
49749,95.36652752527286,2537,2.9191681144272463,19.963393008940038,0
140560,101.85704154662997,2701,2.612926936085641,16.641889531171284,1
114680,97.18953310665067,1911,3.6447624223707087,11.44665451046181,1
157979,99.96047685805816,2511,2.1139574539947366,18.557028827532122,1
159849,82.43204911430539,1552,2.83721454983666,8.59065097448914,1
61745,75.78189333258156,1907,2.916862848262876,10.772970234493954,1
118464,105.01333651955487,2346,3.4500121525982372,18.76862860956458,0
101865,86.77320161157864,2545,3.148575150180422,11.07429817327226,1
122428,87.49166983544953,2553,3.3344246743883623,10.647812715460981,1
33624,103.28194141849058,2202,3.5540985713035123,9.657503517682967,1
33321,95.5623000940066,1759,3.7244059473163773,18.309341091763,0
151560,94.55887772081607,2728,2.6277509934449412,14.000699110293041,1
32574,111.65002344901083,2582,3.076045410727806,16.098718436649857,0
146312,83.56481769619857,2994,3.6802161568783998,10.868796608900356,1
184293,99.27840128081237,2275,3.978902261930113,17.096485052134597,1
151550,90.57013124897084,2989,3.7790386220875263,17.12006653954518,1
196717,92.68592278863257,2535,2.742934525248754,11.751176298899601,1
160334,105.28468426412532,2813,2.390333034437301,12.928191596123394,1
128831,95.07835756289624,2349,2.9787850748131772,10.51628332916241,1
193868,95.38296079049633,1853,3.4832829036720847,19.71873227987485,1
145504,100.72507337309803,2598,2.985138141506595,15.74723092470094,1
105257,86.35047270457115,2372,2.966361726627337,19.214526568586187,0
74291,81.60790332660994,2964,3.676460842163601,11.640626523549598,1
137600,79.55190805978967,2490,2.722807558134373,17.382690955962676,1
60428,70.33643410623998,2764,3.7195893496232912,17.190303726616904,0
141374,110.56207129940321,2517,2.813609601903447,16.299867822398497,1
141127,78.96791634278317,2677,2.656466211356679,19.587667703201603,1
121317,87.78746376414227,2619,2.907979822399398,12.722664033275787,1
149789,87.2318670011108,1793,3.524893917349737,9.568607883077087,1
137449,93.07406697809101,1708,2.252004055727989,16.06050631092873,1
38699,98.15737212539297,2866,2.3928384317440345,16.751717605726476,1
83686,98.60473488359746,2611,3.902889651326184,14.900726881505776,0
77661,84.16922561431062,2317,2.3509832547627147,10.481814717600756,1
54247,88.32878286213588,1889,3.135454635862109,14.053471300032264,0
157820,92.825799504883,1824,3.1586289333238757,11.746276838829553,1
115113,87.51308873816453,2439,2.9792489241004896,13.12959833800027,0
14621,106.07345576019992,2388,3.289490497153637,15.742622910135967,0
156106,94.90974951638252,2680,2.459653451595237,16.942576912290015,1
146198,97.34877786049817,2167,3.105324535553496,10.786696290816117,1
146194,96.62881268667412,2132,2.744346510493794,12.86390432776344,1
28030,101.73473857485325,2076,3.323334519258378,11.22993885189955,1
92838,91.81021558703706,1636,2.282447086746299,10.38357936634243,1
94717,77.03168052044154,1927,3.1417548336789523,17.40064663995006,0
196730,93.99687951752642,2975,2.3705407107666474,18.91103233324391,1
48638,83.4864310620817,2111,2.557286126230073,12.44278622821492,1
77067,84.71383318250243,2410,2.4374196006471665,17.0153470924852,1
128033,95.86364018755093,2318,2.3656755597376344,18.763943472372933,1
115977,102.38283071433636,1640,3.651421903121334,18.15349052636278,0
98869,90.21271576736062,2606,2.5714151353217805,10.19376066247071,1
115186,93.08833012598964,1676,3.8542475637288987,19.475502578160338,0
44674,107.02214944635239,1697,3.939853050690382,12.52011728515355,0
176926,92.40753179488568,2123,3.1425209398741947,12.070887934086036,1
56271,116.01683114180395,2190,2.286002245331453,8.749175927333365,1
83688,95.65509645631545,2944,2.7490964867591625,13.834083849258596,0
179590,72.39237240844182,1900,3.595464526696428,9.308163387691145,1
121076,97.53341621104532,1970,2.734781457394141,10.982477851129111,1
151339,93.81158384882778,1717,2.1740344366055773,11.803311461207377,1
11062,102.89752754082745,2428,3.113569821856376,17.70591588190021,0
60448,96.73181351269959,2131,3.6902417029920693,18.50586380475076,0
105462,88.61544016016227,2450,3.5918527742870046,11.629595809537637,1
147301,77.75701763710634,2405,2.3502462802607065,18.304377454934887,1
197865,87.90976742713974,1674,3.345529228824933,18.286771248437493,1
57915,81.494795457907,1522,2.441008526871294,17.175811404618482,1
14632,84.19476550195277,1734,2.4364150691043447,9.760341368182178,1
114592,95.88578404420609,2536,3.74814354661037,16.283874162808747,0
144668,106.69904504351406,2624,2.49933790548046,19.340288774966826,1
119779,93.9467152982298,2428,2.5264946930360224,16.190485745205883,1
147240,78.04116937964815,2022,2.001306781522599,11.979402189294007,1
118099,94.4460266822014,2975,3.7413380682510353,14.006951809169976,0
17561,101.96631486645651,1930,3.5851896264182694,15.748700520212644,0
92152,83.90217095680617,2292,3.254657870181356,14.126844904742043,0
135036,88.65982833327082,2032,3.5005315278776843,9.439435300771638,1
134049,90.14688194729197,2478,2.3040971348489836,11.744768535824248,1
36734,82.1510168691776,2816,2.916647189175151,17.62875236664359,0
147443,96.4828043384386,2309,2.702438774697562,18.33701655314621,1
36069,88.79051851392218,2412,2.187553052514033,9.647600392586842,1
22910,94.19532443907028,2624,2.972260970429848,19.428641028784696,0
83479,81.125078221979,2827,3.841479300685271,11.945871414183312,1
91264,85.62541699676589,2370,2.080118238101389,15.94776486476864,1
33275,97.22381357827771,2039,2.5829218269875875,17.021901751480172,1
82274,86.27166847908234,2523,2.415081872411407,17.7433548156546,1
110776,107.26963851233405,2878,2.4762933073313924,19.34899642671116,1
195625,86.00363814385398,2826,3.8168691037587505,11.75503457634587,1
58447,92.24684725751887,1726,2.9361381084685805,18.302077454618654,0
175601,99.3259083187309,2759,2.9325988258796376,9.580242841234485,1
136394,75.81634267066968,2372,3.5211512849105646,16.460490876243114,1
85703,72.39191188019224,2391,2.3089844080098514,16.90373275416783,1
86090,74.74343685429905,2978,2.974530708200102,16.132678894415847,0
27260,102.62584103427182,2536,2.8599704282421197,11.027776833621836,1
122581,84.48141854107553,1709,3.1938213810933123,18.47651776418244,1
13812,115.58199285668252,2240,3.999115406500877,10.02630156044474,1
169096,84.35752401342612,1896,3.5388977881640944,8.64361749824997,1
199728,91.84551303197037,2623,2.7957314060348546,16.609579887342946,1
126148,105.42109952567876,1530,3.6551061045480937,13.705708582792804,1
168357,110.06092888159122,2397,2.3414167266249604,18.189176239504114,1
126421,110.61503576636397,2148,2.06092737261792,12.600765692699108,1
11605,102.08366230593143,1828,2.408896744928546,10.019343062092554,1
82303,100.24062525811462,2689,2.680823112228519,18.03730630963844,0
168211,95.92526949201184,2982,3.02116151491912,14.58691557968086,1
197210,97.78361076166638,2451,3.2302582810823997,10.270349508684259,1
86125,84.48814283671467,2623,3.8212114344288435,16.64460798303735,0
154990,81.81801116577692,2120,3.019708019100915,14.133363661874007,1
168518,89.96625542589048,2696,3.0025512892514588,15.251755786883837,1
134040,88.29815377475072,1661,2.100486019645964,13.530780058478982,1
154118,85.46771950672725,2275,2.0698231053124476,17.944507805816077,1
165890,96.96387447456715,2786,3.102319923832744,17.954752588196598,1
14324,99.5530520857051,1773,2.876357226496689,16.512665861892636,0
86323,90.88406886291847,2526,3.678360789960597,9.264816528757548,1
19111,104.77530081055262,2551,2.3213591694236904,18.066246342848828,1
179182,78.58310885866496,1825,2.049943324234099,16.052155766394918,1
26389,88.06340540720282,2439,2.898077535860252,16.364289992051596,0
132177,82.83177679397195,2672,2.474957113504515,12.35579408484646,1
51427,71.33463382926939,2039,2.099228746677675,18.55135467388408,1
